Gender,Income
Female,665
Female,778
Female,729
Female,781
Female,674
Female,762
Female,679
Female,769
Female,761
Female,782
Female,691
Female,668
Female,731
Female,787
Female,673
Female,681
Female,790
Female,790
Female,721
Female,662
Female,729
Female,786
Female,738
Female,786
Female,720
Female,794
Female,663
Female,709
Female,795
Female,700
Female,735
Female,657
Female,766
Female,742
Female,789
Female,743
Female,786
Female,779
Female,721
Female,714
Female,774
Female,798
Female,738
Female,656
Female,715
Female,708
Female,787
Female,654
Female,691
Female,788
Female,661
Female,766
Female,795
Female,784
Female,658
Female,794
Female,781
Female,795
Female,676
Female,726
Female,719
Female,740
Female,693
Female,745
Female,655
Female,701
Female,660
Female,665
Female,765
Female,703
Female,661
Female,738
Female,747
Female,676
Female,713
Female,672
Female,662
Female,688
Female,753
Female,791
Female,725
Female,713
Female,704
Female,729
Female,700
Female,761
Female,673
Female,743
Female,662
Female,670
Female,749
Female,675
Female,734
Female,759
Female,705
Female,774
Female,668
Female,666
Female,711
Female,706
Female,723
Female,669
Female,711
Female,689
Female,780
Female,758
Female,782
Female,774
Female,714
Female,784
Female,743
Female,731
Female,718
Female,740
Female,674
Female,747
Female,664
Female,716
Female,780
Female,753
Female,773
Female,782
Female,657
Female,689
Female,762
Female,707
Female,692
Female,716
Female,711
Female,652
Female,707
Female,783
Female,794
Female,709
Female,774
Female,733
Female,658
Female,733
Female,686
Female,765
Female,767
Female,695
Female,668
Female,730
Female,777
Female,749
Female,680
Female,700
Female,784
Female,856
Female,841
Female,933
Female,913
Female,963
Female,835
Female,919
Female,986
Female,886
Female,844
Female,891
Female,866
Female,903
Female,951
Female,970
Female,846
Female,988
Female,813
Female,888
Female,957
Female,922
Female,816
Female,822
Female,906
Female,920
Female,948
Female,810
Female,821
Female,938
Female,969
Female,966
Female,835
Female,896
Female,890
Female,954
Female,897
Female,820
Female,911
Female,885
Female,848
Female,826
Female,888
Female,809
Female,812
Female,913
Female,967
Female,844
Female,804
Female,852
Female,808
Female,949
Female,850
Female,900
Female,851
Female,929
Female,896
Female,806
Female,885
Female,906
Female,972
Female,973
Female,851
Female,923
Female,859
Female,956
Female,943
Female,967
Female,950
Female,824
Female,913
Female,984
Female,826
Female,883
Female,874
Female,948
Female,892
Female,800
Female,895
Female,908
Female,898
Female,990
Female,956
Female,814
Female,913
Female,892
Female,888
Female,858
Female,892
Female,922
Female,911
Female,869
Female,916
Female,803
Female,959
Female,942
Female,855
Female,869
Female,846
Female,908
Female,846
Female,822
Female,942
Female,912
Female,919
Female,810
Female,929
Female,889
Female,944
Female,944
Female,996
Female,805
Female,907
Female,977
Female,921
Female,936
Female,956
Female,889
Female,947
Female,803
Female,962
Female,898
Female,889
Female,830
Female,829
Female,871
Female,971
Female,836
Female,875
Female,844
Female,961
Female,851
Female,811
Female,856
Female,969
Female,864
Female,811
Female,866
Female,802
Female,892
Female,951
Female,961
Female,924
Female,885
Female,867
Female,955
Female,958
Female,819
Female,839
Female,805
Female,880
Female,817
Female,973
Female,928
Female,975
Female,989
Female,973
Female,910
Female,887
Female,993
Female,854
Female,989
Female,942
Female,927
Female,857
Female,909
Female,816
Female,869
Female,899
Female,918
Female,896
Female,889
Female,841
Female,959
Female,948
Female,948
Female,997
Female,810
Female,933
Female,964
Female,977
Female,827
Female,867
Female,854
Female,837
Female,875
Female,895
Female,895
Female,915
Female,969
Female,982
Female,850
Female,846
Female,844
Female,948
Female,967
Female,864
Female,911
Female,900
Female,916
Female,837
Female,906
Female,868
Female,878
Female,862
Female,880
Female,909
Female,955
Female,949
Female,961
Female,880
Female,871
Female,875
Female,842
Female,929
Female,934
Female,928
Female,899
Female,854
Female,916
Female,988
Female,931
Female,961
Female,972
Female,994
Female,898
Female,940
Female,860
Female,998
Female,860
Female,948
Female,983
Female,965
Female,943
Female,972
Female,923
Female,962
Female,801
Female,846
Female,803
Female,870
Female,940
Female,988
Female,932
Female,876
Female,875
Female,932
Female,906
Female,919
Female,970
Female,930
Female,884
Female,864
Female,916
Female,860
Female,979
Female,940
Female,853
Female,857
Female,843
Female,810
Female,979
Female,991
Female,850
Female,810
Female,839
Female,849
Female,931
Female,813
Female,966
Female,947
Female,921
Female,852
Female,802
Female,948
Female,922
Female,832
Female,816
Female,941
Female,907
Female,827
Female,977
Female,827
Female,996
Female,849
Female,940
Female,996
Female,963
Female,968
Female,916
Female,860
Female,968
Female,981
Female,977
Female,880
Female,862
Female,809
Female,836
Female,919
Female,935
Female,872
Female,848
Female,857
Female,838
Female,817
Female,838
Female,929
Female,875
Female,812
Female,912
Female,902
Female,947
Female,909
Female,912
Female,809
Female,945
Female,818
Female,961
Female,981
Female,910
Female,965
Female,818
Female,866
Female,871
Female,916
Female,829
Female,980
Female,932
Female,850
Female,982
Female,967
Female,816
Female,975
Female,893
Female,822
Female,931
Female,919
Female,988
Female,865
Female,861
Female,980
Female,893
Female,834
Female,899
Female,992
Female,984
Female,910
Female,924
Female,876
Female,814
Female,882
Female,861
Female,816
Female,899
Female,973
Female,919
Female,997
Female,896
Female,877
Female,846
Female,888
Female,919
Female,907
Female,828
Female,856
Female,926
Female,807
Female,941
Female,917
Female,940
Female,880
Female,807
Female,827
Female,977
Female,997
Female,942
Female,942
Female,963
Female,899
Female,851
Female,873
Female,974
Female,979
Female,823
Female,822
Female,910
Female,936
Female,950
Female,994
Female,963
Female,836
Female,922
Female,983
Female,817
Female,999
Female,998
Female,937
Female,812
Female,933
Female,888
Female,991
Female,811
Female,825
Female,905
Female,919
Female,867
Female,853
Female,957
Female,895
Female,867
Female,900
Female,920
Female,974
Female,989
Female,948
Female,873
Female,864
Female,852
Female,958
Female,844
Female,825
Female,839
Female,812
Female,951
Female,865
Female,811
Female,806
Female,986
Female,975
Female,909
Female,976
Female,897
Female,952
Female,975
Female,984
Female,826
Female,856
Female,800
Female,826
Female,913
Female,831
Female,957
Female,956
Female,924
Female,826
Female,901
Female,982
Female,946
Female,966
Female,927
Female,929
Female,804
Female,916
Female,968
Female,871
Female,808
Female,916
Female,912
Female,967
Female,802
Female,860
Female,839
Female,980
Female,979
Female,949
Female,807
Female,898
Female,841
Female,991
Female,930
Female,826
Female,813
Female,961
Female,970
Female,854
Female,852
Female,858
Female,917
Female,911
Female,900
Female,808
Female,821
Female,963
Female,945
Female,860
Female,824
Female,907
Female,958
Female,913
Female,889
Female,994
Female,853
Female,946
Female,888
Female,867
Female,967
Female,837
Female,869
Female,971
Female,825
Female,989
Female,955
Female,951
Female,888
Female,912
Female,951
Female,850
Female,939
Female,953
Female,931
Female,869
Female,803
Female,860
Female,871
Female,915
Female,966
Female,807
Female,836
Female,923
Female,907
Female,834
Female,852
Female,948
Female,817
Female,841
Female,938
Female,975
Female,829
Female,891
Female,812
Female,924
Female,845
Female,954
Female,976
Female,857
Female,983
Female,802
Female,942
Female,916
Female,922
Female,901
Female,965
Female,957
Female,943
Female,908
Female,921
Female,948
Female,972
Female,825
Female,968
Female,827
Female,877
Female,936
Female,806
Female,870
Female,903
Female,913
Female,966
Female,844
Female,878
Female,951
Female,924
Female,892
Female,813
Female,950
Female,903
Female,851
Female,982
Female,990
Female,832
Female,894
Female,903
Female,953
Female,925
Female,807
Female,944
Female,864
Female,807
Female,965
Female,914
Female,819
Female,830
Female,976
Female,868
Female,982
Female,929
Female,948
Female,940
Female,997
Female,977
Female,924
Female,958
Female,919
Female,830
Female,839
Female,821
Female,899
Female,850
Female,939
Female,916
Female,978
Female,912
Female,940
Female,910
Female,974
Female,883
Female,857
Female,905
Female,919
Female,843
Female,942
Female,906
Female,956
Female,881
Female,985
Female,979
Female,898
Female,882
Female,942
Female,977
Female,907
Female,918
Female,897
Female,978
Female,848
Female,987
Female,810
Female,906
Female,848
Female,802
Female,984
Female,876
Female,836
Female,871
Female,814
Female,942
Female,903
Female,866
Female,800
Female,957
Female,932
Female,852
Female,816
Female,926
Female,816
Female,873
Female,947
Female,887
Female,971
Female,962
Female,828
Female,977
Female,826
Female,935
Female,803
Female,977
Female,889
Female,993
Female,904
Female,873
Female,962
Female,953
Female,895
Female,922
Female,814
Female,995
Female,931
Female,963
Female,835
Female,970
Female,862
Female,898
Female,844
Female,879
Female,940
Female,876
Female,923
Female,827
Female,897
Female,837
Female,951
Female,845
Female,972
Female,972
Female,811
Female,862
Female,955
Female,876
Female,932
Female,949
Female,997
Female,985
Female,890
Female,852
Female,925
Female,980
Female,859
Female,944
Female,919
Female,968
Female,821
Female,913
Female,885
Female,895
Female,820
Female,864
Female,909
Female,962
Female,963
Female,878
Female,822
Female,804
Female,901
Female,913
Female,937
Female,989
Female,957
Female,834
Female,849
Female,818
Female,952
Female,925
Female,886
Female,959
Female,903
Female,954
Female,952
Female,909
Female,993
Female,959
Female,804
Female,831
Female,848
Female,942
Female,971
Female,977
Female,848
Female,837
Female,969
Female,830
Female,956
Female,829
Female,804
Female,807
Female,966
Female,845
Female,831
Female,905
Female,936
Female,910
Female,958
Female,839
Female,923
Female,991
Female,888
Female,840
Female,859
Female,811
Female,888
Female,978
Female,841
Female,912
Female,947
Female,920
Female,836
Female,866
Female,964
Female,879
Female,897
Female,983
Female,917
Female,820
Female,949
Female,912
Female,989
Female,829
Female,995
Female,935
Female,975
Female,956
Female,917
Female,807
Female,808
Female,888
Female,806
Female,934
Female,879
Female,861
Female,989
Female,924
Female,981
Female,965
Female,960
Female,812
Female,956
Female,940
Female,860
Female,804
Female,932
Female,839
Female,878
Female,848
Female,935
Female,814
